R version 4.2.1/4.4.2 (2022-06-23 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 26100)

Matrix products: default

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] cowplot_1.1.1               ggrepel_0.9.2               readxl_1.4.1               
 [4] viridis_0.6.2               viridisLite_0.4.1           openxlsx_4.2.5             
 [7] patchwork_1.1.2             lubridate_1.9.0             forcats_1.0.0              
[10] stringr_1.5.0               dplyr_1.0.10                purrr_1.0.1                
[13] readr_2.1.3                 tidyr_1.2.1                 tibble_3.1.8               
[16] ggplot2_3.3.6               tidyverse_1.3.2             Seurat_4.2.0/4.4.0         
[19] SeuratObject_4.2.0          sp_1.6-0                    SpatialExperiment_1.8.0    
[22] SingleCellExperiment_1.20.0 SummarizedExperiment_1.28.0 Biobase_2.58.0             
[25] GenomicRanges_1.50.0        Seqinfo_1.4.0               IRanges_2.32.0             
[28] S4Vectors_0.36.0            BiocGenerics_0.44.0         generics_0.1.3             
[31] MatrixGenerics_1.10.0       matrixStats_0.63.0          harmony_0.1.1              
[34] clusterProfiler_4.6.2/4.20.0 survival_3.3-1/3.5-3        survminer_0.4.9            
[37] DESeq2_1.38.3/1.52.0        MuSiC_1.0.0                 GSVA_1.46.0/2.6.2          
[40] monocle_2.22.0             

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.14         jsonlite_1.8.4         
  [4] magrittr_2.0.3          spatstat.utils_3.0-2    farver_2.1.1           
  [7] ragg_1.2.5              zlibbioc_1.44.0         vctrs_0.5.1            
 [10] ROCR_1.0-11             spatstat.explore_3.0-5  RCurl_1.98-1.9         
 [13] htmltools_0.5.4         S4Arrays_1.0.0          cellranger_1.1.0       
 [16] sctransform_0.3.5       parallelly_1.35.0       KernSmooth_2.23-20     
 [19] htmlwidgets_1.6.0       ica_1.0-3               plyr_1.8.8             
 [22] plotly_4.10.1           zoo_1.8-11              igraph_1.4.0           
 [25] mime_0.12               lifecycle_1.0.3         pkgconfig_2.0.3        
 [28] Matrix_1.5-3            R6_2.5.1                fastmap_1.1.0          
 [31] GenomeInfoDbData_1.2.9  fitdistrplus_1.1-8      shiny_1.7.4            
 [34] digest_0.6.31           tensor_1.5              RSpectra_0.16-1        
 [37] irlba_2.3.5.1           textshaping_0.3.6       labeling_0.4.2         
 [40] progressr_0.13.0        timechange_0.2.0        spatstat.sparse_3.0-1  
 [43] httr_1.4.4              polyclip_1.10-4         abind_1.4-5            
 [46] compiler_4.2.1/4.4.2    withr_2.5.0             fastDummies_1.6.3      
 [49] MASS_7.3-58.2           DelayedArray_0.24.0     rjson_0.2.21           
 [52] tools_4.2.1/4.4.2       lmtest_0.9-40           httpuv_1.6.9           
 [55] future.apply_1.10.0     goftest_1.2-3           glue_1.6.2             
 [58] nlme_3.1-160            promises_1.2.0.1        Rtsne_0.16             
 [61] cluster_2.1.4           reshape2_1.4.4          gtable_0.3.1           
 [64] spatstat.data_3.0-1     tzdb_0.3.0              hms_1.1.2              
 [67] data.table_1.14.6       XVector_0.38.0          spatstat.geom_3.0-6    
 [70] RcppAnnoy_0.0.20        RANN_2.6.1              pillar_1.8.1           
 [73] spam_2.9-1              later_1.3.0             splines_4.2.1/4.4.2    
 [76] lattice_0.20-45         survival_3.3-1/3.5-3    deldir_1.0-6           
 [79] tidyselect_1.2.0        miniUI_0.1.1.1          pbapply_1.7-0          
 [82] gridExtra_2.3           scattermore_1.2         stringi_1.7.12         
 [85] lazyeval_0.2.2          codetools_0.2-18        cli_3.6.0              
 [88] uwot_0.1.14             systemfonts_1.0.4       xtable_1.8-4           
 [91] reticulate_1.28         dichromat_2.0-0.1       Rcpp_1.0.10            
 [94] GenomeInfoDb_1.34.0     globals_0.16.2          spatstat.random_3.0-1  
 [97] png_0.1-7               spatstat.univar_3.0-0   parallel_4.2.1/4.4.2   
[100] dotCall64_1.0-2         bitops_1.0-7            listenv_0.9.0          
[103] scales_1.2.1            ggridges_0.5.4          crayon_1.5.2           
[106] rlang_1.1.0            
